Lopunny,Landorus-Therian,Amoonguss,Tapu Fini,Kartana,Heatran
Blacephalon,Celesteela,Kartana,Stakataka,Xurkitree,Buzzwole
Greninja,Kartana,Toxapex,Ninetales-Alola,Lopunny,Tapu Lele
Greninja,Ferrothorn,Chansey,Gardevoir,Garchomp,Incineroar
Victreebel,Torkoal,Garchomp,Bisharp,Medicham,Mimikyu
Dragonite,Umbreon,Heracross,Sceptile,Gliscor,Dusknoir
Charizard,Blissey,Kingdra,Politoed,Scizor,Tornadus-Therian
Azumarill,Zapdos,Sceptile,Heatran,Mamoswine,Klefki
Serperior,Heracross,Heatran,Landorus-Therian,Toxapex,Celesteela
Tyranitar,Krookodile,Mandibuzz,Muk-Alola,Greninja,Hydreigon
Beedrill,Donphan,Ferrothorn,Salamence,Zapdos,Serperior
Hydreigon,Mawile,Clefable,Ferrothorn,Heatran,Landorus-Therian
Tornadus-Therian,Lopunny,Heatran,Greninja,Amoonguss,Garchomp
Rotom-Wash,Tapu Fini,Gyarados,Forretress,Excadrill,Heatran
Pikachu,Venusaur,Blastoise,Charizard,Lapras,Snorlax
Heracross,Greninja,Galvantula,Sylveon,Mandibuzz,Chansey
Lycanroc-Midnight,Mawile,Greninja,Serperior,Umbreon,Toxapex
Salamence,Scizor,Quagsire,Tapu Koko,Heatran,Greninja
Tapu Koko,Kartana,Heatran,Tyranitar,Slowbro,Hoopa-Unbound
Garchomp,Zapdos,Heatran,Landorus-Therian,Tapu Lele,Tyranitar
Tornadus-Therian,Starmie,Stakataka,Audino,Gliscor,Arcanine
Pidgeot,Kartana,Volcarona,Swampert,Tapu Fini,Tapu Lele
Primarina,Ferrothorn,Zapdos,Diggersby,Lopunny,Blacephalon
Tapu Lele,Garchomp,Celesteela,Blacephalon,Breloom,Gyarados
Tyranitar,Toxapex,Skarmory,Landorus-Therian,Excadrill,Sableye
Politoed,Swampert,Magnezone,Goodra,Xatu,Umbreon
Sharpedo,Toxapex,Serperior,Heatran,Tapu Koko,Chansey
Garchomp,Tangrowth,Medicham,Tapu Koko,Clefable,Heatran
Charizard,Tapu Bulu,Heatran,Tornadus-Therian,Tapu Koko,Blacephalon
Ditto,Tapu Bulu,Landorus-Therian,Mawile,Kartana,Heatran
Medicham,Zapdos,Aggron,Volcarona,Silvally-*,Gardevoir
Togekiss,Arcanine,Venusaur,Gyarados,Donphan,Mimikyu
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Zygarde-10%,Ferrothorn,Gengar,Clefable,Latias,Tornadus-Therian
Toxapex,Landorus-Therian,Tapu Koko,Tangrowth,Tyranitar,Gallade
Roserade,Kartana,Gliscor,Mimikyu,Alakazam,Gastrodon-East
Charizard,Gliscor,Ferrothorn,Starmie,Clefable,Greninja
Excadrill,Ribombee,Greninja,Nidoking,Pinsir,Thundurus
Lopunny,Ferrothorn,Landorus-Therian,Heatran,Cloyster,Tyranitar
Zapdos,Blastoise,Ninetales-Alola,Porygon2,Quagsire,Primeape
Xurkitree,Landorus-Therian,Kartana,Celesteela,Toxapex,Reuniclus
Tapu Lele,Tornadus-Therian,Landorus-Therian,Heatran,Gastrodon-East,Kartana
Tapu Bulu,Magnezone,Ferrothorn,Toxapex,Chansey,Zapdos
Cloyster,Aerodactyl,Gengar,Beedrill,Dragonite,Magneton
Lopunny,Gliscor,Heatran,Thundurus-Therian,Tangrowth,Greninja
Tapu Lele,Staraptor,Greninja,Garchomp,Sceptile,Blissey
Mawile,Clefable,Ferrothorn,Tornadus-Therian,Gliscor,Alakazam
Tyranitar,Excadrill,Landorus-Therian,Gastrodon,Hippowdon,Kartana
Charizard,Gyarados,Celesteela,Blacephalon,Landorus-Therian,Tapu Koko
Umbreon,Sylveon,Vaporeon,Espeon,Jolteon,Flareon
Pidgeot,Hoopa-Unbound,Gastrodon,Tyranitar,Infernape,Flygon
Blacephalon,Tapu Bulu,Rotom-Wash,Landorus-Therian,Kartana,Charizard
Mawile,Toxapex,Landorus-Therian,Heatran,Ferrothorn,Kommo-o
Hippowdon,Skarmory,Chansey,Excadrill,Toxapex,Garchomp
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Tyranitar,Excadrill,Landorus-Therian,Gastrodon,Hippowdon,Kartana
Alakazam,Tapu Lele,Greninja,Hydreigon,Garchomp,Forretress
Garchomp,Starmie,Infernape,Salazzle,Kartana,Tyranitar
Umbreon,Sylveon,Vaporeon,Espeon,Jolteon,Flareon
Ferrothorn,Pelipper,Tapu Koko,Swampert,Greninja,Hawlucha
Gallade,Zeraora,Tornadus-Therian,Gastrodon,Heatran,Tapu Bulu
Tapu Bulu,Magnezone,Ferrothorn,Toxapex,Chansey,Zapdos
Ferrothorn,Tornadus-Therian,Latias,Magnezone,Garchomp,Volcarona
Marowak-Alola,Rotom-Wash,Tornadus-Therian,Heatran,Lopunny,Tapu Bulu
Pelipper,Kingdra,Ferrothorn,Gyarados,Excadrill,Skarmory
Starmie,Nidoking,Azumarill,Pelipper,Metagross,Togekiss
Mimikyu,Venusaur,Metagross,Espeon,Klefki,Lucario
Beedrill,Serperior,Tapu Lele,Zapdos,Chansey,Kartana
Latias,Porygon-Z,Greninja,Tapu Koko,Excadrill,Roserade
Tyranitar,Excadrill,Landorus-Therian,Gastrodon,Hippowdon,Kartana
Zeraora,Shiinotic,Salazzle,Decidueye,Kommo-o,Stakataka
Raichu,Mamoswine,Charizard,Lapras,Dragonite,Tyranitar
Wobbuffet,Kartana,Dragonite,Metagross,Gyarados,Mimikyu
Graveler,Combusken,Dragonair,Frogadier,Dusclops,Fraxure
Alakazam,Gengar,Houndoom,Gliscor,Kingler,Metagross
Electrode,Aerodactyl,Rhydon,Gyarados,Yanma,Porygon2
Heatran,Ferrothorn,Latios,Toxapex,Greninja,Landorus-Therian
Tyranitar,Excadrill,Landorus-Therian,Gastrodon,Hippowdon,Kartana
Greninja,Ferrothorn,Chansey,Gardevoir,Garchomp,Incineroar
Pelipper,Golduck,Tapu Koko,Porygon2,Muk-Alola,Buzzwole
Scizor,Heatran,Tapu Bulu,Greninja,Tornadus-Therian,Zygarde-10%
Lucario,Steelix,Bronzong,Gyarados,Zygarde-10%,Tapu Koko
Eelektross,Gliscor,Gardevoir,Blacephalon,Toxapex,Sylveon
Venomoth,Diggersby,Piloswine,Azumarill,Linoone,Persian-Alola
Latias,Landorus-Therian,Ferrothorn,Azumarill,Weavile,Magnezone
Celesteela,Excadrill,Tyranitar,Alakazam,Tapu Lele,Araquanid
Mienshao,Galvantula,Charizard,Tapu Lele,Floatzel,Scolipede
Tyranitar,Magnezone,Kartana,Gastrodon,Tornadus-Therian,Tapu Bulu
Swampert,Skarmory,Tyranitar,Toxapex,Blacephalon,Clefable
Scizor,Celesteela,Dragonite,Magnezone,Ferrothorn,Toxapex
Marowak-Alola,Lurantis,Tapu Fini,Araquanid,Altaria,Hawlucha
Landorus-Therian,Tapu Bulu,Hawlucha,Scizor,Greninja,Zapdos
Medicham,Landorus-Therian,Celesteela,Chansey,Volcarona,Greninja
Lucario,Steelix,Bronzong,Gyarados,Zygarde-10%,Tapu Koko
Tyranitar,Ferrothorn,Medicham,Latios,Celesteela,Seismitoad
Decidueye,Araquanid,Scizor,Raichu,Gastrodon-East,Ninetales
Gliscor,Landorus-Therian,Clefable,Greninja,Volcarona,Celesteela
Skarmory,Sableye,Toxapex,Chansey,Gliscor,Clefable
Hawlucha,Tapu Koko,Volcanion,Landorus-Therian,Charizard,Ferrothorn
Hydreigon,Metagross,Politoed,Thundurus,Klefki,Ludicolo
Garchomp,Gliscor,Charizard,Azumarill,Talonflame,Excadrill
Graveler,Combusken,Dragonair,Frogadier,Dusclops,Fraxure
Piloswine,Granbull,Chansey,Venomoth,Togedemaru,Quagsire
Tornadus-Therian,Lopunny,Heatran,Greninja,Amoonguss,Garchomp
Amoonguss,Magnezone,Azumarill,Garchomp,Latios,Tyranitar
Rhyperior,Seviper,Komala,Drampa,Dragalge,Lickilicky
Charizard,Greninja,Hawlucha,Garchomp,Hoopa-Unbound,Moltres
Snorlax,Wobbuffet,Froslass,Castform,Gallade,Porygon-Z
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Tornadus-Therian,Heatran,Tangrowth,Weavile,Medicham,Diggersby
Landorus-Therian,Zapdos,Keldeo-Resolute,Charizard,Tyranitar,Ferrothorn
Serperior,Charizard,Clefable,Ferrothorn,Gyarados,Hoopa-Unbound
Metagross,Blastoise,Nidoqueen,Scizor,Mandibuzz,Alakazam
Umbreon,Manectric,Articuno,Suicune,Gliscor,Salazzle
Feraligatr,Charizard,Leafeon,Zapdos,Aerodactyl,Snorlax
Infernape,Tangrowth,Goodra,Electivire,Ninetales-Alola,Swampert
Pelipper,Swampert,Gengar,Ferrothorn,Tapu Koko,Hawlucha
Blacephalon,Tapu Bulu,Rotom-Wash,Landorus-Therian,Kartana,Charizard
Garchomp,Tangrowth,Medicham,Tapu Koko,Clefable,Heatran
Weavile,Gengar,Venusaur,Zapdos,Tentacruel,Incineroar
Landorus-Therian,Gyarados,Tapu Lele,Kartana,Hawlucha,Blacephalon
Swellow,Raichu-Alola,Buzzwole,Marowak-Alola,Jellicent,Nihilego
Froslass,Chansey,Heatran,Landorus-Therian,Zapdos,Slowbro
Tapu Lele,Tornadus-Therian,Landorus-Therian,Heatran,Gastrodon-East,Kartana
Tapu Fini,Kartana,Heatran,Landorus-Therian,Scizor,Mimikyu
Tyranitar,Staraptor,Landorus-Therian,Toxapex,Rotom-Wash,Tapu Bulu
Gardevoir,Durant,Hydreigon,Venusaur,Breloom,Celesteela
Keldeo-Resolute,Tapu Bulu,Heracross,Greninja,Landorus-Therian,Heatran
Tapu Lele,Heatran,Landorus-Therian,Toxapex,Scizor,Kartana
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Magnezone,Greninja,Landorus-Therian,Tornadus-Therian,Tapu Bulu,Alakazam
Excadrill,Hoopa-Unbound,Rotom-Wash,Sharpedo,Tapu Koko,Skarmory
Slaking,Camerupt,Alakazam,Lickilicky,Vaporeon,Tapu Lele
Tyranitar,Excadrill,Landorus-Therian,Magnezone,Gastrodon,Hippowdon
Registeel,Swampert,Cradily,Pelipper,Latios,Linoone
Greninja,Ferrothorn,Chansey,Gardevoir,Garchomp,Incineroar
Gengar,Toxapex,Volcarona,Venusaur,Garchomp,Mimikyu
Druddigon,Lopunny,Spiritomb,Heatran,Tapu Bulu,Landorus-Therian
Slaking,Camerupt,Alakazam,Lickilicky,Vaporeon,Tapu Lele
Charizard,Tapu Bulu,Heatran,Tornadus-Therian,Tapu Koko,Blacephalon
Swampert,Skarmory,Tyranitar,Toxapex,Blacephalon,Clefable
Hoopa-Unbound,Galvantula,Tentacruel,Clefable,Blacephalon,Gallade
Pelipper,Tornadus-Therian,Ferrothorn,Greninja,Volcanion,Swampert
Politoed,Swampert,Ferrothorn,Tapu Lele,Weavile,Kingdra
Rotom-Wash,Pineco,Chandelure,Nidoking,Kartana,Cloyster
Hoopa-Unbound,Zapdos,Ferrothorn,Tapu Fini,Landorus-Therian,Latios
Gardevoir,Heatran,Landorus-Therian,Zapdos,Greninja,Tangrowth
Mawile,Magnezone,Landorus-Therian,Greninja,Kartana,Tapu Bulu
Raichu-Alola,Exeggutor-Alola,Ninetales-Alola,Lickilicky,Donphan,Primeape
Volcarona,Pinsir,Heracross,Galvantula,Armaldo,Mothim
Toxapex,Chansey,Greninja,Tangrowth,Medicham,Skarmory
Gliscor,Haxorus,Ferrothorn,Conkeldurr,Greninja,Infernape
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Wigglytuff,Togedemaru,Alakazam,Incineroar,Diggersby,Azelf
Charizard,Infernape,Sceptile,Electivire,Garchomp,Swampert
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Garchomp,Tyranitar,Excadrill,Serperior,Tapu Lele,Rotom-Heat
Weavile,Gengar,Venusaur,Zapdos,Tentacruel,Incineroar
Volcarona,Excadrill,Serperior,Gyarados,Pinsir,Latios
Sableye,Clefable,Magnezone,Blissey,Zapdos,Tapu Bulu
Garchomp,Tyranitar,Excadrill,Serperior,Tapu Lele,Rotom-Heat
Volcarona,Excadrill,Serperior,Gyarados,Pinsir,Latios
Garchomp,Gyarados,Tapu Koko,Landorus-Therian,Buzzwole,Latios
Ninetales-Alola,Pelipper,Hippowdon,Excadrill,Swampert,Heatran
Lycanroc-Midnight,Houndoom,Lucario,Ninetales-Alola,Manectric,Stoutland
Swampert,Serperior,Pelipper,Galvantula,Tentacruel,Kingdra
Venusaur,Zapdos,Muk-Alola,Clefable,Greninja,Terrakion
Lopunny,Ferrothorn,Heatran,Rotom-Wash,Gengar,Landorus-Therian
Scizor,Gliscor,Greninja,Celesteela,Tapu Koko,Venusaur
Hoopa-Unbound,Terrakion,Seismitoad,Greninja,Scizor,Clefable
Tapu Koko,Kartana,Heatran,Tyranitar,Slowbro,Hoopa-Unbound
Swampert,Pelipper,Tornadus-Therian,Ferrothorn,Heliolisk,Espeon
Charizard,Blastoise,Venusaur,Alakazam,Snorlax,Rhydon
Ribombee,Mimikyu,Excadrill,Charizard,Serperior,Kommo-o
Aerodactyl,Cloyster,Dragonite,Metagross,Zapdos,Tapu Lele
Tapu Bulu,Mawile,Celesteela,Clefable,Porygon2,Tapu Fini
Thundurus-Therian,Heatran,Greninja,Landorus-Therian,Scizor,Toxapex
Medicham,Heatran,Ferrothorn,Tapu Lele,Tornadus-Therian,Gliscor
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Slaking,Camerupt,Alakazam,Lickilicky,Vaporeon,Tapu Lele
Sableye,Gliscor,Toxapex,Blissey,Heatran,Shedinja
Tapu Koko,Greninja,Scizor,Heatran,Landorus-Therian,Tangrowth
Heatran,Medicham,Rotom-Wash,Tapu Koko,Ferrothorn,Landorus-Therian
Darmanitan,Toxapex,Mimikyu,Venusaur,Chansey,Greninja
Keldeo-Resolute,Tapu Koko,Lopunny,Gliscor,Serperior,Excadrill
Landorus-Therian,Medicham,Alakazam,Tapu Lele,Dusclops,Tangrowth
Roserade,Garchomp,Gliscor,Primarina,Charizard,Weavile
Serperior,Volcarona,Zapdos,Celesteela,Keldeo-Resolute,Garchomp
Azumarill,Zapdos,Sceptile,Heatran,Mamoswine,Klefki
Alakazam,Greninja,Magnezone,Landorus-Therian,Tapu Bulu,Rotom-Wash
Ludicolo,Ferrothorn,Tangrowth,Kingdra,Swampert,Pelipper
Charizard,Blastoise,Venusaur,Alakazam,Snorlax,Rhydon
Charizard,Clefable,Vaporeon,Weavile,Alakazam,Excadrill
Scizor,Tapu Lele,Zapdos,Latias,Chansey,Kartana
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Slaking,Camerupt,Alakazam,Lickilicky,Vaporeon,Tapu Lele
Ferrothorn,Garchomp,Tyranitar,Charizard,Mamoswine,Gyarados
Gallade,Landorus-Therian,Greninja,Tapu Lele,Whimsicott,Celesteela
Azumarill,Ferrothorn,Garchomp,Charizard,Excadrill,Clefable
Tapu Lele,Tornadus-Therian,Landorus-Therian,Heatran,Gastrodon-East,Kartana
Charizard,Blastoise,Venusaur,Alakazam,Snorlax,Rhydon
Magnezone,Latios,Greninja,Landorus-Therian,Tornadus-Therian,Tapu Bulu
Mawile,Zapdos,Greninja,Tapu Bulu,Heatran,Tyranitar
Lopunny,Ferrothorn,Heatran,Rotom-Wash,Gengar,Landorus-Therian
Weavile,Aggron,Dragonite,Arcanine,Primarina,Espeon
Alakazam,Landorus-Therian,Chansey,Rotom-Wash,Volcarona,Celesteela
Politoed,Swampert,Ferrothorn,Tapu Lele,Weavile,Kingdra
Charizard,Zeraora,Chansey,Buzzwole,Serperior,Tapu Lele
Minior-Green,Mamoswine,Gastrodon-East,Venomoth,Sylveon,Hawlucha
Lopunny,Ferrothorn,Heatran,Rotom-Wash,Gengar,Landorus-Therian
Lopunny,Ferrothorn,Heatran,Rotom-Wash,Gengar,Landorus-Therian
Sableye,Chansey,Skarmory,Quagsire,Cresselia,Clefable
Tyranitar,Slowbro,Tornadus-Therian,Magnezone,Tapu Bulu,Celesteela
